timestamp,turn,hex_id,kp_type,kp_value_start,kp_controlled_by,kp_income_generated,kp_value_end
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_34,Resource,9,Niemcy,0,9
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_35,Town,10,,0,10
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_36,Factory,11,Polska,0,11
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_37,Resource,12,Niemcy,0,12
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_38,Town,13,,0,13
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_39,Factory,14,Polska,0,14
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_40,Resource,5,Niemcy,0,5
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_41,Town,6,,0,6
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_42,Factory,7,Polska,0,7
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_43,Resource,8,Niemcy,0,8
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_44,Town,9,,0,9
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_45,Factory,10,Polska,0,10
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_46,Resource,11,Niemcy,0,11
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_47,Town,12,,0,12
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_48,Factory,13,Polska,0,13
2025-08-22T21:11:34.896117,<Mock name='mock.turn_number' id='1350231394304'>,point_49,Resource,14,Niemcy,0,14
